# 14: TPC-DS query34
7 0 0
M9 R3 307
M6 R2 4408
R3 R4 2155
M7 R3 593
R2 R3 1556
# 40: TPC-DS query95
15 15 92
M15 1 LA
M10 1 BA
M1 1 BA
R4 1 LA
R7 2 FL BA
M13 1 NY
R8 1 FL
M14 1 NY
M11 1 LA
R12 1 LA
M9 1 HK
M5 1 NY
R3 2 BA HK
M6 1 NY
R2 2 FL BA
14
M15 R12 73
M10 R8 931
M1 R2 498
R7 R8 3250
M13 R12 73
R8 R3 697
M14 R12 73
M11 R12 91
R12 R3 84
M9 R7 1416
M5 R2 498
R3 R4 44
M6 R7 1266
R2 R3 170
# 38: TPC-DS query87
17 16 96
M17 1 BA
M16 1 LA
R15 1 LA
R10 1 HK
R5 1 BA
R4 1 BA
M1 1 HK
M13 1 LA
R14 1 LA
R9 1 FL
M11 1 NY
M12 1 BA
M8 1 FL
R3 1 LA
M6 1 NY
R2 1 LA
M7 1 HK
16
M17 R14 66
M16 M13 1701
R15 R4 39
R10 R4 52
R4 R5 92
M1 R2 710
M13 R14 913
R14 R15 151
R9 R10 290
M11 M8 1037
M12 R9 115
M8 R9 631
R3 R4 59
M6 M1 909
R2 R3 599
M7 R2 259
# 6: TPC-DS query21
6 17 97
M1 1 HK
M4 1 FL
M5 1 BA
R3 1 HK
M6 1 NY
R2 1 FL
5
M1 R2 89
M4 M1 29
M5 M1 30
M6 M1 29
R2 R3 2
# 19: TPC-DS query45
10 18 102
R5 1 BA
M10 1 FL
M1 1 LA
R4 1 LA
M8 1 BA
M9 1 NY
M6 1 LA
R3 1 BA
M7 1 FL
R2 1 FL
9
M10 R3 139
M1 R2 669
R4 R5 6
M8 R3 140
M9 R3 139
M6 R2 358
R3 R4 705
M7 R3 141
R2 R3 281
# 19: TPC-DS query45
10 19 112
R5 1 NY
M10 1 HK
M1 1 LA
R4 1 FL
M8 1 HK
M9 1 NY
M6 1 FL
R3 1 LA
M7 1 BA
R2 1 BA
9
M10 R3 139
M1 R2 669
R4 R5 6
M8 R3 140
M9 R3 139
M6 R2 358
R3 R4 705
M7 R3 141
R2 R3 281
# 17: TPC-DS query42
5 20 113
M1 1 NY
R4 1 LA
M2 1 HK
M5 1 LA
R3 1 HK
4
M1 M2 3257
M2 R3 6521
M5 M2 3257
R3 R4 6
# 11: TPC-DS query29
12 21 115
R5 1 NY
M10 1 NY
M1 1 FL
R4 1 BA
M11 1 HK
M12 1 NY
M8 1 HK
M9 1 FL
M6 1 NY
R3 1 BA
M7 1 LA
R2 1 LA
11
M10 R3 135
M1 R2 2232
R4 R5 1
M11 R3 135
M12 R3 135
M8 R3 135
M9 R3 135
M6 R2 1210
R3 R4 950
M7 R3 278
R2 R3 464
# 24: TPC-DS query54
16 22 120
M17 1 HK
M15 1 NY
M16 1 BA
R5 1 LA
M10 1 HK
R4 1 FL
M1 1 FL
R7 1 FL
R6 1 HK
M13 1 LA
R9 1 NY
M14 1 LA
R8 1 NY
M11 1 BA
M12 1 LA
R3 1 LA
17
M17 R6 10
M15 R6 10
M16 R6 9
R5 R6 997
M10 R3 233
R4 R5 1979
M1 R3 872
R7 R8 1
R6 R7 40
M13 R3 11
M14 R5 3671
R8 R9 1
M11 M10 337
M11 M1 1296
M12 M1 1296
M12 M10 337
R3 R4 32
# 23: TPC-DS query52
5 23 132
M1 1 FL
R4 1 HK
M2 1 NY
M5 1 FL
R3 1 NY
4
M1 M2 3258
M2 R3 6524
M5 M2 3258
R3 R4 10
# 9: TPC-DS query26
7 24 143
M1 1 HK
M4 1 FL
M5 1 BA
M6 1 LA
R3 1 BA
M7 1 BA
R2 1 BA
6
M1 R2 13834
M4 M1 3458
M5 M1 3458
M6 M1 3458
M7 M1 3458
R2 R3 2
# 6: TPC-DS query21
6 25 151
M1 1 LA
M4 1 FL
M5 1 BA
R3 1 LA
M6 1 BA
R2 1 NY
5
M1 R2 89
M4 M1 29
M5 M1 30
M6 M1 29
R2 R3 2
# 25: TPC-DS query55
5 26 152
M1 1 HK
R4 1 FL
M2 1 NY
M5 1 HK
R3 1 LA
4
M1 M2 4677
M2 R3 9359
M5 M2 4677
R3 R4 6
# 34: TPC-DS query73
7 27 157
M1 1 LA
R7 1 NY
M3 1 NY
M4 1 LA
M5 1 HK
M6 1 NY
R2 1 HK
6
M1 R2 3137
M3 M1 1045
M4 M1 1045
M5 M1 1045
M6 R7 84
R2 M6 84
# 33: TPC-DS query71
10 28 159
M1 1 BA
M10 1 NY
R4 1 FL
M11 1 HK
M8 1 HK
M9 1 LA
M5 1 LA
M6 1 FL
R3 1 BA
M7 1 LA
13
M1 R3 754
M10 M1 747
M10 M8 1717
M10 M6 1574
M11 M1 747
M11 M8 1717
M11 M6 1574
M8 R3 1724
M9 M8 1717
M5 M1 747
M6 R3 1581
R3 R4 23
M7 M6 1574
# 25: TPC-DS query55
5 29 159
M1 1 NY
R4 1 HK
M2 1 HK
M5 1 HK
R3 1 FL
4
M1 M2 4677
M2 R3 9359
M5 M2 4677
R3 R4 6
# 4: TPC-DS query19
10 30 159
R5 1 LA
M1 1 BA
R4 1 BA
M10 1 BA
M2 1 LA
R6 1 LA
M8 1 LA
M9 1 LA
R3 1 NY
M7 1 HK
9
R5 R6 1
M1 M2 3202
R4 R5 1
M10 R4 1
M2 R3 3202
M8 R3 1
M9 R4 1
R3 R4 1
M7 M2 3202
# 1: TPC-DS query15
8 31 159
R5 1 BA
M1 1 BA
R4 1 LA
M8 1 NY
M6 1 NY
R3 1 FL
M7 1 NY
R2 1 LA
7
M1 R2 1497
R4 R5 1
M8 R3 213
M6 R2 581
R3 R4 640
M7 R3 213
R2 R3 600
# 2: TPC-DS query17
12 32 160
R5 1 BA
M10 1 LA
M1 1 NY
R4 1 NY
M11 1 HK
M12 1 LA
M8 1 FL
M9 1 HK
M6 1 BA
R3 1 FL
M7 1 HK
R2 1 NY
11
M10 R3 307
M1 R2 6356
R4 R5 1
M11 R3 307
M12 R3 307
M8 R3 307
M9 R3 307
M6 R2 4408
R3 R4 2155
M7 R3 593
R2 R3 1556
# 28: TPC-DS query60
23 33 160
M17 1 LA
M18 1 FL
M15 1 LA
M16 1 HK
R19 1 NY
R5 1 LA
M21 1 HK
R20 1 HK
M10 1 LA
M1 1 FL
R6 1 BA
M24 1 HK
M14 1 LA
R13 1 BA
M11 1 BA
R12 1 HK
M22 1 BA
M23 1 FL
M8 1 BA
M9 1 BA
R3 1 BA
M7 1 LA
R2 1 NY
22
M17 R12 7
M18 R19 1152
M15 R12 8
M16 R12 7
R19 R20 19
R5 R6 1
M21 M18 4592
R20 R5 1
M10 R2 13
M1 R2 2512
M24 R19 4
M14 M11 3370
R13 R5 1
M11 R12 850
R12 R13 31
M22 R19 5
M23 R19 4
M8 R2 13
M9 R2 13
R3 R5 1
M7 M1 9997
R2 R3 53
# 16: TPC-DS query40
8 34 162
R4 1 NY
M1 1 HK
M8 1 LA
M5 1 LA
M6 1 LA
R3 1 NY
M7 1 BA
R2 1 LA
7
M1 R2 1019
M8 R2 619
M5 R2 637
M6 R2 619
R3 R4 1
M7 R2 621
R2 R3 3099
# 12: TPC-DS query31
32 35 163
R29 1 NY
M17 1 HK
M18 1 LA
M16 1 FL
M1 1 HK
R20 1 BA
M21 1 BA
R25 1 NY
R24 1 NY
M22 1 FL
M23 1 BA
M8 1 BA
M6 1 LA
M7 1 BA
M28 1 LA
M26 1 LA
M27 1 LA
R15 1 HK
R19 1 HK
R5 1 NY
M31 1 HK
R10 1 LA
R4 1 HK
M32 1 HK
R30 1 LA
M13 1 LA
R9 1 LA
R14 1 BA
M11 1 NY
M12 1 FL
R3 1 FL
R2 1 NY
31
R29 R30 25
M17 R14 30
M18 R19 619
M16 M13 5742
M1 R2 2845
R20 R4 4
M21 M18 1216
R25 R4 4
R24 R25 25
M22 R19 12
M23 R24 551
M8 R9 3064
M6 M1 5632
M7 R2 30
M28 R29 551
M26 M23 1081
M27 R24 12
R15 R4 4
R19 R20 25
M31 M28 1081
R10 R4 4
R4 R5 22
M32 R29 12
R30 R4 4
M13 R14 2900
R9 R10 281
R14 R15 64
M11 M8 5853
M12 R9 139
R3 R4 4
R2 R3 64
# 39: TPC-DS query89
7 36 164
R5 1 NY
M1 1 FL
R4 1 HK
M2 1 LA
M6 1 HK
R3 1 LA
M7 1 FL
6
M1 M2 363
R4 R5 1
M2 R3 1094
M6 M2 363
R3 R4 3
M7 M2 364
# 24: TPC-DS query54
16 37 169
M17 1 NY
M15 1 NY
M16 1 NY
R5 1 HK
M10 1 FL
R4 1 FL
M1 1 FL
R7 1 HK
R6 1 LA
M13 1 BA
R9 1 LA
M14 1 HK
R8 1 NY
M11 1 NY
M12 1 FL
R3 1 FL
17
M17 R6 10
M15 R6 10
M16 R6 9
R5 R6 997
M10 R3 233
R4 R5 1979
M1 R3 872
R7 R8 1
R6 R7 40
M13 R3 11
M14 R5 3671
R8 R9 1
M11 M10 337
M11 M1 1296
M12 M1 1296
M12 M10 337
R3 R4 32
# 28: TPC-DS query60
23 38 200
M17 1 HK
M18 1 LA
M15 1 LA
M16 1 FL
R19 1 BA
R5 1 BA
M21 1 HK
R20 1 NY
M10 1 FL
M1 1 BA
R6 1 FL
M24 1 LA
M14 1 NY
R13 1 FL
M11 1 FL
R12 1 LA
M22 1 HK
M23 1 NY
M8 1 FL
M9 1 BA
R3 1 LA
M7 1 BA
R2 1 NY
22
M17 R12 7
M18 R19 1152
M15 R12 8
M16 R12 7
R19 R20 19
R5 R6 1
M21 M18 4592
R20 R5 1
M10 R2 13
M1 R2 2512
M24 R19 4
M14 M11 3370
R13 R5 1
M11 R12 850
R12 R13 31
M22 R19 5
M23 R19 4
M8 R2 13
M9 R2 13
R3 R5 1
M7 M1 9997
R2 R3 53
# 25: TPC-DS query55
5 39 200
M1 1 NY
R4 1 LA
M2 1 LA
M5 1 HK
R3 1 NY
4
M1 M2 4677
M2 R3 9359
M5 M2 4677
R3 R4 6
# 25: TPC-DS query55
5 40 200
M1 1 NY
R4 1 LA
M2 1 BA
M5 1 BA
R3 1 BA
4
M1 M2 4677
M2 R3 9359
M5 M2 4677
R3 R4 6
# 26: TPC-DS query56
23 41 200
M17 1 NY
M18 1 LA
M15 1 FL
M16 1 NY
R19 1 BA
R5 1 NY
M10 1 BA
M1 1 FL
R20 1 BA
M21 1 LA
R6 1 BA
M24 1 FL
R13 1 HK
M14 1 NY
R12 1 HK
M11 1 FL
M22 1 HK
M23 1 LA
M8 1 HK
M9 1 LA
R3 1 LA
M7 1 FL
R2 1 NY
22
M17 R12 5
M18 R19 1228
M15 R12 6
M16 R12 5
R19 R20 12
R5 R6 1
M10 R2 7
M1 R2 2599
R20 R5 1
M21 M18 4902
M24 R19 2
R13 R5 1
M14 M11 9323
R12 R13 23
M11 R12 2336
M22 R19 3
M23 R19 3
M8 R2 8
M9 R2 7
R3 R5 1
M7 M1 10368
R2 R3 30
# 17: TPC-DS query42
5 42 201
M1 1 NY
R4 1 FL
M2 1 BA
M5 1 NY
R3 1 HK
4
M1 M2 3257
M2 R3 6521
M5 M2 3257
R3 R4 6
# 3: TPC-DS query18
13 43 201
R5 1 FL
R4 1 HK
M1 1 LA
M10 1 HK
R7 1 FL
R6 1 NY
M13 1 BA
M11 1 NY
M12 1 FL
M8 1 LA
M9 1 LA
R3 1 FL
R2 1 LA
12
R5 R6 84
R4 R5 9
M1 R2 4000
M10 R2 167
R6 R7 78
M13 R5 5
M11 R3 10
M12 R4 5
M8 M1 11499
M9 R2 167
R3 R4 14
R2 R3 260
# 1: TPC-DS query15
8 44 201
R5 1 BA
M1 1 LA
R4 1 FL
M8 1 NY
M6 1 NY
R3 1 LA
M7 1 NY
R2 1 LA
7
M1 R2 1497
R4 R5 1
M8 R3 213
M6 R2 581
R3 R4 640
M7 R3 213
R2 R3 600
# 27: TPC-DS query58
20 45 202
R18 1 FL
M17 1 NY
M15 1 FL
M16 1 HK
M19 1 BA
R5 2 NY LA
M20 1 BA
M1 1 LA
R4 1 HK
M10 1 NY
M2 1 BA
M3 1 HK
R6 1 BA
M13 1 FL
M14 1 BA
M11 1 LA
R12 1 FL
M8 1 BA
M9 1 BA
M7 1 BA
19
R18 R5 15
M17 R18 1342
M15 M17 443
M16 M15 1
M19 M17 443
R5 R6 34
M20 M17 443
M1 M3 712
R4 R5 21
M10 M9 1
M2 M1 1
M3 R4 2168
M13 M11 713
M14 M11 713
M11 R12 2150
R12 R5 15
M8 M3 712
M9 M11 713
M7 M3 712
# 33: TPC-DS query71
10 46 202
M1 1 LA
M10 1 BA
R4 1 NY
M11 1 NY
M8 1 FL
M9 1 LA
M5 1 LA
M6 1 LA
R3 1 HK
M7 1 FL
13
M1 R3 754
M10 M1 747
M10 M8 1717
M10 M6 1574
M11 M1 747
M11 M8 1717
M11 M6 1574
M8 R3 1724
M9 M8 1717
M5 M1 747
M6 R3 1581
R3 R4 23
M7 M6 1574
# 36: TPC-DS query79
8 47 203
M1 1 BA
R4 1 BA
M8 1 LA
M5 1 BA
M6 1 FL
R3 1 HK
M7 1 FL
R2 1 LA
7
M1 R2 3670
M8 R3 16
M5 M1 1212
M6 M1 1212
R3 R4 29
M7 M1 1212
R2 R3 29
# 28: TPC-DS query60
23 48 203
M17 1 BA
M18 1 BA
M15 1 FL
M16 1 BA
R19 1 LA
R5 1 HK
M21 1 HK
R20 1 BA
M10 1 NY
M1 1 FL
R6 1 FL
M24 1 BA
M14 1 NY
R13 1 BA
M11 1 BA
R12 1 FL
M22 1 BA
M23 1 LA
M8 1 HK
M9 1 NY
R3 1 LA
M7 1 NY
R2 1 LA
22
M17 R12 7
M18 R19 1152
M15 R12 8
M16 R12 7
R19 R20 19
R5 R6 1
M21 M18 4592
R20 R5 1
M10 R2 13
M1 R2 2512
M24 R19 4
M14 M11 3370
R13 R5 1
M11 R12 850
R12 R13 31
M22 R19 5
M23 R19 4
M8 R2 13
M9 R2 13
R3 R5 1
M7 M1 9997
R2 R3 53
# 33: TPC-DS query71
10 49 205
M1 1 LA
M10 1 NY
R4 1 LA
M11 1 BA
M8 1 BA
M9 1 FL
M5 1 BA
M6 1 FL
R3 1 BA
M7 1 LA
13
M1 R3 754
M10 M1 747
M10 M8 1717
M10 M6 1574
M11 M1 747
M11 M8 1717
M11 M6 1574
M8 R3 1724
M9 M8 1717
M5 M1 747
M6 R3 1581
R3 R4 23
M7 M6 1574
# 25: TPC-DS query55
5 50 207
M1 1 HK
R4 1 LA
M2 1 FL
M5 1 HK
R3 1 HK
4
M1 M2 4677
M2 R3 9359
M5 M2 4677
R3 R4 6
# 3: TPC-DS query18
13 51 226
R5 1 LA
R4 1 LA
M1 1 LA
M10 1 LA
R7 1 BA
R6 1 HK
M13 1 LA
M11 1 HK
M12 1 FL
M8 1 LA
M9 1 BA
R3 1 BA
R2 1 HK
12
R5 R6 84
R4 R5 9
M1 R2 4000
M10 R2 167
R6 R7 78
M13 R5 5
M11 R3 10
M12 R4 5
M8 M1 11499
M9 R2 167
R3 R4 14
R2 R3 260
# 29: TPC-DS query65
10 52 237
M10 1 BA
M1 1 LA
R4 1 BA
R7 1 HK
M8 1 HK
M9 1 LA
M5 1 LA
M6 1 LA
R3 1 NY
R2 1 LA
9
M10 R2 281
M1 R2 1233
R7 R3 1
M8 M6 4969
M9 M10 6
M5 M1 1910
M6 R7 4969
R3 R4 1
R2 R3 278
# 23: TPC-DS query52
5 53 239
M1 1 NY
R4 1 FL
M2 1 FL
M5 1 HK
R3 1 NY
4
M1 M2 3258
M2 R3 6524
M5 M2 3258
R3 R4 10
# 12: TPC-DS query31
32 54 247
R29 1 HK
M17 1 NY
M18 1 HK
M16 1 FL
M1 1 BA
R20 1 BA
M21 1 BA
R25 1 HK
R24 1 NY
M22 1 NY
M23 1 LA
M8 1 HK
M6 1 HK
M7 1 BA
M28 1 NY
M26 1 LA
M27 1 HK
R15 1 BA
R19 1 LA
R5 1 HK
M31 1 FL
R10 1 FL
R4 1 HK
M32 1 HK
R30 1 HK
M13 1 NY
R9 1 LA
R14 1 HK
M11 1 BA
M12 1 NY
R3 1 NY
R2 1 LA
31
R29 R30 25
M17 R14 30
M18 R19 619
M16 M13 5742
M1 R2 2845
R20 R4 4
M21 M18 1216
R25 R4 4
R24 R25 25
M22 R19 12
M23 R24 551
M8 R9 3064
M6 M1 5632
M7 R2 30
M28 R29 551
M26 M23 1081
M27 R24 12
R15 R4 4
R19 R20 25
M31 M28 1081
R10 R4 4
R4 R5 22
M32 R29 12
R30 R4 4
M13 R14 2900
R9 R10 281
R14 R15 64
M11 M8 5853
M12 R9 139
R3 R4 4
R2 R3 64
# 6: TPC-DS query21
6 55 251
M1 1 FL
M4 1 BA
M5 1 FL
R3 1 NY
M6 1 FL
R2 1 BA
5
M1 R2 89
M4 M1 29
M5 M1 30
M6 M1 29
R2 R3 2
# 32: TPC-DS query70
12 56 256
R5 1 FL
R10 1 LA
R4 2 FL NY
M1 1 FL
R9 1 BA
M11 1 LA
M12 1 HK
M8 1 LA
R3 3 NY HK FL
M6 1 BA
R2 1 BA
M7 1 BA
11
R10 R2 692
R4 R5 47
M1 R2 4238
R9 R10 4
M11 M8 3257
M12 M8 3257
M8 R9 6517
R3 R4 142
M6 M1 3546
R2 R3 1477
M7 M1 3546
# 22: TPC-DS query51
11 57 276
R5 1 BA
R10 1 BA
R4 1 HK
M1 1 BA
R6 1 BA
R9 1 NY
M11 1 LA
M8 1 BA
R3 1 LA
M7 1 BA
R2 1 LA
10
R5 R6 38
R10 R4 54
R4 R5 88
M1 R2 786
R9 R10 924
M11 M8 2872
M8 R9 3736
R3 R4 67
M7 M1 586
R2 R3 286
# 31: TPC-DS query68
12 58 287
R5 1 NY
M10 1 HK
R4 1 BA
M1 1 BA
R6 1 NY
M11 1 HK
M12 1 BA
M8 1 FL
M9 1 FL
R3 1 NY
M7 1 BA
R2 1 BA
11
R5 R6 3
M10 R2 4
R4 R5 11
M1 R2 6447
M11 R4 13
M12 R5 2
M8 M1 4296
M9 M1 4296
R3 R4 10
M7 M1 4296
R2 R3 6
# 29: TPC-DS query65
10 59 299
M10 1 NY
M1 1 BA
R4 1 BA
R7 1 LA
M8 1 LA
M9 1 NY
M5 1 HK
M6 1 HK
R3 1 FL
R2 1 LA
9
M10 R2 281
M1 R2 1233
R7 R3 1
M8 M6 4969
M9 M10 6
M5 M1 1910
M6 R7 4969
R3 R4 1
R2 R3 278
# 6: TPC-DS query21
6 60 343
M1 1 FL
M4 1 FL
M5 1 HK
R3 1 HK
M6 1 HK
R2 1 FL
5
M1 R2 89
M4 M1 29
M5 M1 30
M6 M1 29
R2 R3 2
# 14: TPC-DS query34
7 61 344
M1 1 FL
R7 1 FL
M3 1 FL
M4 1 FL
M5 1 BA
M6 1 BA
R2 1 FL
6
M1 R2 16896
M3 M1 5632
M4 M1 5632
M5 M1 5632
M6 R7 185
R2 M6 185
# 28: TPC-DS query60
23 62 344
M17 1 FL
M18 1 FL
M15 1 BA
M16 1 HK
R19 1 HK
R5 1 LA
M21 1 NY
R20 1 NY
M10 1 FL
M1 1 FL
R6 1 HK
M24 1 LA
M14 1 NY
R13 1 NY
M11 1 LA
R12 1 LA
M22 1 FL
M23 1 HK
M8 1 HK
M9 1 NY
R3 1 LA
M7 1 NY
R2 1 NY
22
M17 R12 7
M18 R19 1152
M15 R12 8
M16 R12 7
R19 R20 19
R5 R6 1
M21 M18 4592
R20 R5 1
M10 R2 13
M1 R2 2512
M24 R19 4
M14 M11 3370
R13 R5 1
M11 R12 850
R12 R13 31
M22 R19 5
M23 R19 4
M8 R2 13
M9 R2 13
R3 R5 1
M7 M1 9997
R2 R3 53
# 11: TPC-DS query29
12 63 345
R5 1 LA
M10 1 NY
M1 1 LA
R4 1 FL
M11 1 BA
M12 1 LA
M8 1 BA
M9 1 HK
M6 1 BA
R3 1 BA
M7 1 LA
R2 1 HK
11
M10 R3 135
M1 R2 2232
R4 R5 1
M11 R3 135
M12 R3 135
M8 R3 135
M9 R3 135
M6 R2 1210
R3 R4 950
M7 R3 278
R2 R3 464
# 24: TPC-DS query54
16 64 345
M17 1 FL
M15 1 NY
M16 1 HK
R5 1 FL
M10 1 NY
R4 1 LA
M1 1 FL
R7 1 FL
R6 1 NY
M13 1 LA
R9 1 NY
M14 1 BA
R8 1 LA
M11 1 FL
M12 1 NY
R3 1 BA
17
M17 R6 10
M15 R6 10
M16 R6 9
R5 R6 997
M10 R3 233
R4 R5 1979
M1 R3 872
R7 R8 1
R6 R7 40
M13 R3 11
M14 R5 3671
R8 R9 1
M11 M10 337
M11 M1 1296
M12 M1 1296
M12 M10 337
R3 R4 32
# 15: TPC-DS query3
5 65 345
R4 1 NY
M1 1 BA
M2 1 FL
M5 1 NY
R3 1 LA
4
M1 M2 10933
M2 R3 21871
M5 M2 10934
R3 R4 6
# 27: TPC-DS query58
20 66 347
R18 1 FL
M17 1 NY
M15 1 LA
M16 1 BA
M19 1 LA
R5 2 HK NY
M20 1 FL
M1 1 FL
R4 1 FL
M10 1 BA
M2 1 BA
M3 1 LA
R6 1 NY
M13 1 FL
M14 1 BA
M11 1 LA
R12 1 LA
M8 1 FL
M9 1 HK
M7 1 FL
19
R18 R5 15
M17 R18 1342
M15 M17 443
M16 M15 1
M19 M17 443
R5 R6 34
M20 M17 443
M1 M3 712
R4 R5 21
M10 M9 1
M2 M1 1
M3 R4 2168
M13 M11 713
M14 M11 713
M11 R12 2150
R12 R5 15
M8 M3 712
